"Treatment_2021","Treatment_2022","PLOT_ID","YEAR","Block_a","Block_b","Treatment order","Order original","unique id","country","plot_number","Anthesis 23-06-2021 Biomass dryweight (kg/ha)","Harvest 06-08-2021 harvestable (grain) yield 15 % moisture (kg/ha)","16-11-2021 Biomass dryweight (kg/ha)","Anthesis 31-05-2022 Biomass dryweight (kg/ha)","Harvest 11-08-2022 harvestable (grain) yield 15 % moisture (kg/ha)","Field sheet order"
"CON","MIN","10-a",NA,"Kontrol 2021","Mineral N 2022",1,57,17,"denmark","25-17",NA,4604.615712,NA,NA,11383.77727,NA
"CON","MIN","9-a",NA,"Kontrol 2021","Mineral N 2022",2,8,15,"denmark","25-15",NA,4280.367631,NA,NA,10518.92612,NA
"CON","MIN","8-a",NA,"Kontrol 2021","Mineral N 2022",3,106,14,"denmark","25-14",NA,4459.982765,NA,NA,11156.05453,NA
"CON","MIN","7-a",NA,"Kontrol 2021","Mineral N 2022",4,45,13,"denmark","25-13",NA,4346.6321,NA,NA,10103.7397,NA
"CON","MIN","6-a",NA,"Kontrol 2021","Mineral N 2022",5,128,1,"denmark","25-1",NA,4137.499066,NA,NA,10509.72365,NA
"CON","MIN","5-a",NA,"Kontrol 2021","Mineral N 2022",6,74,12,"denmark","25-12",NA,4587.078373,NA,NA,10244.04599,NA
"CON","MIN","4-a",NA,"Kontrol 2021","Mineral N 2022",7,50,11,"denmark","25-11",NA,4009.933558,NA,NA,11132.41006,NA
"CON","MIN","3-a",NA,"Kontrol 2021","Mineral N 2022",8,135,10,"denmark","25-10",NA,4174.386598,NA,NA,11835.51937,NA
"CON","MIN","2-a",NA,"Kontrol 2021","Mineral N 2022",9,67,18,"denmark","25-18",NA,4012.32921,NA,NA,11234.54926,NA
"CON","MIN","1-a",NA,"Kontrol 2021","Mineral N 2022",10,131,16,"denmark","25-16",NA,5200.964024,NA,NA,11418.0187,NA
"OG2","OG2_residual","10-b",NA,"OG2 2021","OG2 andet 2022",11,4,21,"denmark","25-21",NA,8122.512038,NA,NA,9187.544554,NA
"OG2","OG2_residual","9-b",NA,"OG2 2021","OG2 andet 2022",12,35,20,"denmark","25-20",NA,7724.132449,NA,NA,9193.827287,NA
"OG2","OG2_residual","8-b",NA,"OG2 2021","OG2 andet 2022",13,51,23,"denmark","25-23",NA,7636.255256,NA,NA,9002.623073,NA
"OG2","OG2_residual","7-b",NA,"OG2 2021","OG2 andet 2022",14,59,19,"denmark","25-19",NA,7889.513578,NA,NA,9316.834389,NA
"OG2","OG2_residual","6-b",NA,"OG2 2021","OG2 andet 2022",15,84,24,"denmark","25-24",NA,7354.3675,NA,NA,8451.314343,NA
"OG2","OG2_residual","5-b",NA,"OG2 2021","OG2 andet 2022",16,137,27,"denmark","25-27",NA,7329.965338,NA,NA,7716.64548,NA
"OG2","OG2_residual","4-b",NA,"OG2 2021","OG2 andet 2022",17,96,2,"denmark","25-2",NA,7151.656096,NA,NA,9289.111851,NA
"OG2","OG2_residual","3-b",NA,"OG2 2021","OG2 andet 2022",18,85,26,"denmark","25-26",NA,7527.964107,NA,NA,9442.204736,NA
"OG2","OG2_residual","2-b",NA,"OG2 2021","OG2 andet 2022",19,1,25,"denmark","25-25",NA,7627.88386,NA,NA,7267.710129,NA
"OG2","OG2_residual","1-b",NA,"OG2 2021","OG2 andet 2022",20,139,22,"denmark","25-22",NA,7393.578787,NA,NA,8924.994896,NA
"MIN","OG2","10-c",NA,"Mineral N 2021","OG2 2022",21,63,3,"denmark","25-3",NA,8178.184763,NA,NA,7577.339196,NA
"MIN","OG2","9-c",NA,"Mineral N 2021","OG2 2022",22,86,32,"denmark","25-32",NA,8186.85581,NA,NA,8078.203221,NA
"MIN","OG2","8-c",NA,"Mineral N 2021","OG2 2022",23,43,28,"denmark","25-28",NA,8314.729529,NA,NA,7282.609516,NA
"MIN","OG2","7-c",NA,"Mineral N 2021","OG2 2022",24,91,29,"denmark","25-29",NA,7640.91613,NA,NA,7866.591689,NA
"MIN","OG2","6-c",NA,"Mineral N 2021","OG2 2022",25,143,33,"denmark","25-33",NA,7328.972979,NA,NA,6720.222725,NA
"MIN","OG2","5-c",NA,"Mineral N 2021","OG2 2022",26,125,36,"denmark","25-36",NA,8147.664345,NA,NA,5937.744473,NA
"MIN","OG2","4-c",NA,"Mineral N 2021","OG2 2022",27,123,35,"denmark","25-35",NA,8239.447633,NA,NA,6486.365166,NA
"MIN","OG2","3-c",NA,"Mineral N 2021","OG2 2022",28,90,31,"denmark","25-31",NA,8164.174178,NA,NA,7757.297837,NA
"MIN","OG2","2-c",NA,"Mineral N 2021","OG2 2022",29,150,34,"denmark","25-34",NA,7955.007152,NA,NA,6815.007548,NA
"MIN","OG2","1-c",NA,"Mineral N 2021","OG2 2022",30,56,30,"denmark","25-30",NA,7127.123049,NA,NA,7836.879709,NA
"MIN","CON","10-d",NA,"Mineral N 2021","Kontrol 2022",31,61,9,"denmark","25-9",NA,8515.967421,NA,NA,5429.707342,NA
"MIN","CON","9-d",NA,"Mineral N 2021","Kontrol 2022",32,22,40,"denmark","25-40",NA,7724.042943,NA,NA,4892.079415,NA
"MIN","CON","8-d",NA,"Mineral N 2021","Kontrol 2022",33,65,5,"denmark","25-5",NA,6015.9944,NA,NA,3694.280585,NA
"MIN","CON","7-d",NA,"Mineral N 2021","Kontrol 2022",34,7,7,"denmark","25-7",NA,6353.717476,NA,NA,4914.990194,NA
"MIN","CON","6-d",NA,"Mineral N 2021","Kontrol 2022",35,53,38,"denmark","25-38",NA,7388.092225,NA,NA,4831.883004,NA
"MIN","CON","5-d",NA,"Mineral N 2021","Kontrol 2022",36,75,6,"denmark","25-6",NA,7533.026887,NA,NA,3345.674765,NA
"MIN","CON","4-d",NA,"Mineral N 2021","Kontrol 2022",37,104,39,"denmark","25-39",NA,6617.49475,NA,NA,3192.727866,NA
"MIN","CON","3-d",NA,"Mineral N 2021","Kontrol 2022",38,130,4,"denmark","25-4",NA,6657.748123,NA,NA,4296.081466,NA
"MIN","CON","2-d",NA,"Mineral N 2021","Kontrol 2022",39,72,37,"denmark","25-37",NA,8140.264713,NA,NA,4186.114722,NA
"MIN","CON","1-d",NA,"Mineral N 2021","Kontrol 2022",40,23,8,"denmark","25-8",NA,7965.740335,NA,NA,5823.130175,NA
