"PLOT_ID","Block_a","Block_b","Treatment_ID","Treatment_2021","Treatment_2022","year_estab","date","count","mean","std","cv","fertiliser_type"
"1h-7","7a","8b",7,"BIO","BIO",2022,20220412,74143,0.20371982147505,0.0301635447803806,0.148063868120338,"bbf"
"1h-7","7a","8b",7,"BIO","BIO",2022,20220517,75996,0.351003372824985,0.0408920316292613,0.116500395139082,"bbf"
"1h-7","7a","8b",7,"BIO","BIO",2022,20220529,72315,0.344725655064719,0.0373491525041115,0.108344568950343,"bbf"
"1h-7","7a","8b",7,"BIO","BIO",2022,20220624,76140,0.280134739480778,0.037230574004429,0.132902381451993,"bbf"
"5h-13","7a","8b",13,"REF_3","REF_3",2022,20220412,74142,0.214010127526265,0.0311929031076132,0.145754331667248,"mineral"
"5h-13","7a","8b",13,"REF_3","REF_3",2022,20220517,75996,0.493972924175653,0.0657063468020018,0.133016089721219,"mineral"
"5h-13","7a","8b",13,"REF_3","REF_3",2022,20220529,72320,0.469816519882513,0.0621946008421306,0.132380617134714,"mineral"
"5h-13","7a","8b",13,"REF_3","REF_3",2022,20220624,76139,0.314030391666524,0.0467165762131969,0.148764506407413,"mineral"
"14h-4","8a","8b",4,"MO13","MO13",2022,20220412,74144,0.247001000601247,0.0295976063011018,0.119827880166702,"bbf"
"14h-4","8a","8b",4,"MO13","MO13",2022,20220517,75997,0.432082710775424,0.0388611839198807,0.0899392244835246,"bbf"
"14h-4","8a","8b",4,"MO13","MO13",2022,20220529,72319,0.40389165496642,0.0378441183782095,0.0936986885291203,"bbf"
"14h-4","8a","8b",4,"MO13","MO13",2022,20220624,76139,0.378316804329439,0.0436110339125071,0.115276491589653,"bbf"
"8h-8","8a","8b",8,"SDG","SDG",2022,20220412,74143,0.224701563105715,0.0313025533109265,0.139307234352436,"bbf"
"8h-8","8a","8b",8,"SDG","SDG",2022,20220517,75997,0.49590669100811,0.0435045678989233,0.0877273259017427,"bbf"
"8h-8","8a","8b",8,"SDG","SDG",2022,20220529,72315,0.473047852845045,0.0506131953179169,0.106993816827441,"bbf"
"8h-8","8a","8b",8,"SDG","SDG",2022,20220624,76137,0.376871701369334,0.0478853099449232,0.127059977628821,"bbf"
"2h-2","7a","8b",2,"PAL","PAL",2022,20220412,74142,0.209203001754786,0.0304089560623175,0.145356212899664,"bbf"
"2h-2","7a","8b",2,"PAL","PAL",2022,20220517,76002,0.418009843592877,0.0499790269235589,0.11956423440649,"bbf"
"2h-2","7a","8b",2,"PAL","PAL",2022,20220529,72320,0.399970804610232,0.0468254240269252,0.117072104981653,"bbf"
"2h-2","7a","8b",2,"PAL","PAL",2022,20220624,76141,0.333803649661058,0.046670000086458,0.139812731627849,"bbf"
"13h-3","8a","8b",3,"FEK","FEK",2022,20220412,74144,0.253311491346073,0.028243416989059,0.111496785396415,"bbf"
"13h-3","8a","8b",3,"FEK","FEK",2022,20220517,75995,0.482358445795094,0.0367381528677408,0.0761635940823708,"bbf"
"13h-3","8a","8b",3,"FEK","FEK",2022,20220529,72320,0.473425449120227,0.0401869066272468,0.0848853957934173,"bbf"
"13h-3","8a","8b",3,"FEK","FEK",2022,20220624,76138,0.422391722917568,0.0418486413156746,0.0990754293825061,"bbf"
"11h-11","8a","8b",11,"REF_1","REF_1",2022,20220412,74144,0.192650809048614,0.034812627704774,0.180703252048058,"control"
"11h-11","8a","8b",11,"REF_1","REF_1",2022,20220517,76001,0.297235837828874,0.0384805953595069,0.129461493070903,"control"
"11h-11","8a","8b",11,"REF_1","REF_1",2022,20220529,72320,0.271806486003694,0.0292795991312393,0.107722223857606,"control"
"11h-11","8a","8b",11,"REF_1","REF_1",2022,20220624,76141,0.220820789413851,0.0267073752045448,0.120945927579723,"control"
"4h-1","7a","8b",1,"BA6","BA6",2022,20220412,74143,0.213384348499832,0.0270055114278204,0.126558070531783,"bbf"
"4h-1","7a","8b",1,"BA6","BA6",2022,20220517,75993,0.328517284495534,0.0367930070620016,0.111997172746939,"bbf"
"4h-1","7a","8b",1,"BA6","BA6",2022,20220529,72321,0.301754997068163,0.034859494539189,0.115522509578573,"bbf"
"4h-1","7a","8b",1,"BA6","BA6",2022,20220624,76140,0.238740921861267,0.0291712472360422,0.122187880521772,"bbf"
"12h-10","8a","8b",10,"PCW","PCW",2022,20220412,74140,0.20383170553422,0.0342000710581621,0.16778582590244,"bbf"
"12h-10","8a","8b",10,"PCW","PCW",2022,20220517,75996,0.517059127708549,0.0626777358446793,0.121219668091826,"bbf"
"12h-10","8a","8b",10,"PCW","PCW",2022,20220529,72317,0.53854911632931,0.0584087038335255,0.108455667389509,"bbf"
"12h-10","8a","8b",10,"PCW","PCW",2022,20220624,76141,0.466616156198578,0.091101675897797,0.195239008953275,"bbf"
"3h-5","7a","8b",5,"ECO","ECO",2022,20220412,74142,0.208244604889345,0.028591344748769,0.137296929079923,"bbf"
"3h-5","7a","8b",5,"ECO","ECO",2022,20220517,75998,0.321686691198855,0.0369592902009928,0.11489219545656,"bbf"
"3h-5","7a","8b",5,"ECO","ECO",2022,20220529,72319,0.295697055172179,0.0331820332822411,0.112216312952186,"bbf"
"3h-5","7a","8b",5,"ECO","ECO",2022,20220624,76141,0.242349916325962,0.0309815326955638,0.127838016885855,"bbf"
"7h-14","7a","8b",14,"REF_4","REF_4",2022,20220412,74143,0.194253020353715,0.0335343204679755,0.172632170181513,"mineral"
"7h-14","7a","8b",14,"REF_4","REF_4",2022,20220517,75999,0.507601992905357,0.0683398522038056,0.134632749987149,"mineral"
"7h-14","7a","8b",14,"REF_4","REF_4",2022,20220529,72319,0.518713693167596,0.0611088438845429,0.117808426284977,"mineral"
"7h-14","7a","8b",14,"REF_4","REF_4",2022,20220624,76140,0.411614668897703,0.055724529913811,0.135380330499494,"mineral"
"9h-9","8a","8b",9,"BVC","BVC",2022,20220412,74140,0.263079994246524,0.0310902949426335,0.118178104084569,"bbf"
"9h-9","8a","8b",9,"BVC","BVC",2022,20220517,75994,0.375486677676305,0.0373384452691405,0.0994401332697315,"bbf"
"9h-9","8a","8b",9,"BVC","BVC",2022,20220529,72319,0.327292504653463,0.0349936078428753,0.10691845167651,"bbf"
"9h-9","8a","8b",9,"BVC","BVC",2022,20220624,76139,0.254673868090904,0.0339068070629138,0.133138147690956,"bbf"
"6h-12","7a","8b",12,"REF_2","REF_2",2022,20220412,74140,0.208071028779251,0.0316398627585167,0.15206279770974,"mineral"
"6h-12","7a","8b",12,"REF_2","REF_2",2022,20220517,76001,0.479610889271501,0.0731562805151168,0.152532567861911,"mineral"
"6h-12","7a","8b",12,"REF_2","REF_2",2022,20220529,72318,0.424221866004034,0.0713286668121165,0.168140005332583,"mineral"
"6h-12","7a","8b",12,"REF_2","REF_2",2022,20220624,76138,0.29554503852954,0.0483479307576894,0.163589045508057,"mineral"
"10h-6","8a","8b",6,"OG2","OG2",2022,20220412,74144,0.200110575690585,0.0307705863353108,0.153767916708655,"bbf"
"10h-6","8a","8b",6,"OG2","OG2",2022,20220517,75998,0.340677302122993,0.040373428467328,0.118509299609142,"bbf"
"10h-6","8a","8b",6,"OG2","OG2",2022,20220529,72317,0.325039401854216,0.033101265606571,0.101837701576307,"bbf"
"10h-6","8a","8b",6,"OG2","OG2",2022,20220624,76139,0.290596681293343,0.0349016602999019,0.12010343732959,"bbf"
"12g-5","8a","7b",5,"ECO","ECO",2022,20220412,74138,0.207395890244605,0.0364381966654363,0.175693918632914,"bbf"
"12g-5","8a","7b",5,"ECO","ECO",2022,20220517,75994,0.377730534602829,0.0519040433928062,0.137410239940972,"bbf"
"12g-5","8a","7b",5,"ECO","ECO",2022,20220529,72318,0.377799694961806,0.0420750467258335,0.111368662513312,"bbf"
"12g-5","8a","7b",5,"ECO","ECO",2022,20220624,76140,0.35076929533109,0.0464209414329202,0.13234037884959,"bbf"
"10g-12","8a","7b",12,"REF_2","REF_2",2022,20220412,74139,0.190953010176021,0.0381313392116403,0.199689647083807,"mineral"
"10g-12","8a","7b",12,"REF_2","REF_2",2022,20220517,75997,0.485881875137364,0.0733194453051561,0.150899733159274,"mineral"
"10g-12","8a","7b",12,"REF_2","REF_2",2022,20220529,72318,0.449751012034475,0.0658041423783472,0.146312383113222,"mineral"
"10g-12","8a","7b",12,"REF_2","REF_2",2022,20220624,76140,0.318254593339983,0.0517505917959914,0.162607525166833,"mineral"
"2g-4","7a","7b",4,"MO13","MO13",2022,20220412,74141,0.201431060592519,0.0301626596735793,0.149741850064505,"bbf"
"2g-4","7a","7b",4,"MO13","MO13",2022,20220517,75995,0.321094224903605,0.0388097511323634,0.120867172693668,"bbf"
"2g-4","7a","7b",4,"MO13","MO13",2022,20220529,72318,0.281114277010489,0.0314153939480321,0.111753107249191,"bbf"
"2g-4","7a","7b",4,"MO13","MO13",2022,20220624,76138,0.237708092979202,0.0319887280109306,0.134571472136329,"bbf"
"9g-7","8a","7b",7,"BIO","BIO",2022,20220412,74138,0.218106170186996,0.0285826781510036,0.131049378962997,"bbf"
"9g-7","8a","7b",7,"BIO","BIO",2022,20220517,75998,0.391314464096824,0.0418782728838331,0.107019486183549,"bbf"
"9g-7","8a","7b",7,"BIO","BIO",2022,20220529,72316,0.349765559006755,0.0395446419739203,0.113060422776379,"bbf"
"9g-7","8a","7b",7,"BIO","BIO",2022,20220624,76139,0.25892739988992,0.0334121523638544,0.129040620568002,"bbf"
"13g-14","8a","7b",14,"REF_4","REF_4",2022,20220412,74140,0.243253411367005,0.0318363371647938,0.130877248487016,"mineral"
"13g-14","8a","7b",14,"REF_4","REF_4",2022,20220517,75998,0.578515982314701,0.0537486929276787,0.0929078790747055,"mineral"
"13g-14","8a","7b",14,"REF_4","REF_4",2022,20220529,72318,0.607507016547582,0.047021919330648,0.0774014423699501,"mineral"
"13g-14","8a","7b",14,"REF_4","REF_4",2022,20220624,76141,0.523796835373106,0.0573260826892882,0.109443354403725,"mineral"
"7g-6","7a","7b",6,"OG2","OG2",2022,20220412,74139,0.209493611413676,0.0308896794230039,0.147449266899159,"bbf"
"7g-6","7a","7b",6,"OG2","OG2",2022,20220517,75994,0.339850120598772,0.0373640839590264,0.109942829778008,"bbf"
"7g-6","7a","7b",6,"OG2","OG2",2022,20220529,72318,0.296142626139715,0.0335377979392419,0.113248803039314,"bbf"
"7g-6","7a","7b",6,"OG2","OG2",2022,20220624,76137,0.242336352312953,0.0320004853943034,0.132049876499659,"bbf"
"5g-10","7a","7b",10,"PCW","PCW",2022,20220412,74142,0.19347219147866,0.0267897132837763,0.138468030361517,"bbf"
"5g-10","7a","7b",10,"PCW","PCW",2022,20220517,76002,0.495166978013208,0.0470212465405654,0.0949603843318307,"bbf"
"5g-10","7a","7b",10,"PCW","PCW",2022,20220529,72318,0.482321273447609,0.0490116698535418,0.101616230823096,"bbf"
"5g-10","7a","7b",10,"PCW","PCW",2022,20220624,76140,0.345751562461918,0.0519672789754674,0.150302369150367,"bbf"
"11g-13","8a","7b",13,"REF_3","REF_3",2022,20220412,74141,0.19763828465051,0.0386149503045206,0.195381934086327,"mineral"
"11g-13","8a","7b",13,"REF_3","REF_3",2022,20220517,75998,0.514501207465231,0.065908448287802,0.128101639668661,"mineral"
"11g-13","8a","7b",13,"REF_3","REF_3",2022,20220529,72317,0.522115912926626,0.0631907519576734,0.121028205410307,"mineral"
"11g-13","8a","7b",13,"REF_3","REF_3",2022,20220624,76140,0.40968314936844,0.0600918820293157,0.146678920336246,"mineral"
"4g-8","7a","7b",8,"SDG","SDG",2022,20220412,74141,0.201893338489488,0.0280357586935125,0.138864208711731,"bbf"
"4g-8","7a","7b",8,"SDG","SDG",2022,20220517,75998,0.475771746435223,0.0547003270300662,0.114971785188833,"bbf"
"4g-8","7a","7b",8,"SDG","SDG",2022,20220529,72320,0.451643222808813,0.0585147506321613,0.129559678252786,"bbf"
"4g-8","7a","7b",8,"SDG","SDG",2022,20220624,76141,0.32897748400313,0.0494684278208479,0.150370253972692,"bbf"
"6g-11","7a","7b",11,"REF_1","REF_1",2022,20220412,74138,0.197458247433576,0.030119094466341,0.152533990642619,"control"
"6g-11","7a","7b",11,"REF_1","REF_1",2022,20220517,75999,0.282942326990621,0.032766960130781,0.115807912090393,"control"
"6g-11","7a","7b",11,"REF_1","REF_1",2022,20220529,72321,0.249398788710897,0.0288157848898256,0.115540997768152,"control"
"6g-11","7a","7b",11,"REF_1","REF_1",2022,20220624,76138,0.1966394899853,0.0235905604868235,0.119968580515476,"control"
"3g-9","7a","7b",9,"BVC","BVC",2022,20220412,74138,0.244628246716642,0.0313304616689617,0.128073769441893,"bbf"
"3g-9","7a","7b",9,"BVC","BVC",2022,20220517,75995,0.35228262703543,0.0384350247018769,0.109102810505644,"bbf"
"3g-9","7a","7b",9,"BVC","BVC",2022,20220529,72319,0.296530037626115,0.0314222109260656,0.105966367446676,"bbf"
"3g-9","7a","7b",9,"BVC","BVC",2022,20220624,76140,0.234850163310218,0.030612962594455,0.13035103813838,"bbf"
"8g-1","8a","7b",1,"BA6","BA6",2022,20220412,74141,0.215498390163273,0.0289742340585504,0.1344522065181,"bbf"
"8g-1","8a","7b",1,"BA6","BA6",2022,20220517,75997,0.347575683241175,0.0383594410486532,0.11036284440542,"bbf"
"8g-1","8a","7b",1,"BA6","BA6",2022,20220529,72319,0.320015224561636,0.0336260542828542,0.105076420438796,"bbf"
"8g-1","8a","7b",1,"BA6","BA6",2022,20220624,76140,0.255336169977771,0.0298272209522834,0.116815494470995,"bbf"
"14g-2","8a","7b",2,"PAL","PAL",2022,20220412,74140,0.245849806217752,0.0293232774279098,0.119273136225041,"bbf"
"14g-2","8a","7b",2,"PAL","PAL",2022,20220517,75998,0.498209795952408,0.0462772566131887,0.0928870869042675,"bbf"
"14g-2","8a","7b",2,"PAL","PAL",2022,20220529,72319,0.493885167054854,0.0490989699175283,0.0994137366188101,"bbf"
"14g-2","8a","7b",2,"PAL","PAL",2022,20220624,76139,0.429226404100355,0.0490269632311693,0.114221685252398,"bbf"
"1g-3","7a","7b",3,"FEK","FEK",2022,20220412,74139,0.222943744276808,0.0287735974700502,0.129062143292636,"bbf"
"1g-3","7a","7b",3,"FEK","FEK",2022,20220517,75999,0.400947297314211,0.0395918076785325,0.0987456654371847,"bbf"
"1g-3","7a","7b",3,"FEK","FEK",2022,20220529,72318,0.387113655737336,0.0416932279880273,0.10770280864573,"bbf"
